timestamp,open,close,high,low,volume,tradesCount,completed
2025-06-21 02:00:00+02:00,6.2233,6.2532,6.3622,6.2233,0.0,2,True
2025-06-21 03:00:00+02:00,6.2532,6.5841,6.5926,6.2532,0.0,2,True
2025-06-21 04:00:00+02:00,6.5841,6.9202,7.0112,6.5841,0.0,4,True
2025-06-21 05:00:00+02:00,6.9202,7.0135,7.0642,6.9202,0.0,2,True
2025-06-21 06:00:00+02:00,7.0135,7.4457,7.4457,7.0135,0.0,2,True
2025-06-21 07:00:00+02:00,7.4457,6.7135,7.4457,6.7135,0.0,3,True
2025-06-21 08:00:00+02:00,6.7135,6.8778,6.8778,6.7135,0.0,2,True
2025-06-21 09:00:00+02:00,6.8778,7.132,7.1658,6.8778,0.0,2,True
2025-06-21 10:00:00+02:00,7.132,7.1773,7.2997,7.0096,0.0,4,True
2025-06-21 11:00:00+02:00,7.1773,6.9689,7.1773,6.8594,0.0,2,True
2025-06-21 12:00:00+02:00,6.9689,7.1753,7.1753,6.9689,0.0,2,True
2025-06-21 13:00:00+02:00,7.1753,7.1182,7.1753,6.9769,0.0,5,True
2025-06-21 14:00:00+02:00,7.1182,6.9529,7.1182,6.9529,0.0,1,True
2025-06-21 15:00:00+02:00,6.9529,6.5929,6.9529,6.5503,0.0,4,True
2025-06-21 16:00:00+02:00,6.5929,6.5533,6.5929,6.4832,0.0,2,True
2025-06-21 17:00:00+02:00,6.5533,6.1376,6.5533,6.1376,0.0,2,True
2025-06-21 18:00:00+02:00,6.1376,6.4355,6.4355,6.1376,0.0,2,True
2025-06-21 19:00:00+02:00,6.4355,6.575,6.575,6.339,0.0,2,True
2025-06-21 20:00:00+02:00,6.575,6.0098,6.575,6.0098,0.0,2,True
2025-06-21 21:00:00+02:00,6.0098,6.0958,6.0958,5.7923,0.0,3,True
2025-06-21 22:00:00+02:00,6.0958,5.8127,6.0958,5.7752,0.0,2,True
2025-06-21 23:00:00+02:00,5.8127,6.0576,6.0576,5.8127,0.0,3,True
2025-06-22 00:00:00+02:00,6.0576,5.9391,6.0576,5.9391,0.0,1,True
2025-06-22 01:00:00+02:00,5.9391,6.1776,6.1776,5.9391,0.0,2,True
2025-06-22 02:00:00+02:00,6.1776,6.0177,6.1776,5.9795,0.0,2,True
2025-06-22 03:00:00+02:00,6.0177,5.6618,6.0177,5.6175,0.0,2,True
2025-06-22 04:00:00+02:00,5.6618,6.1016,6.1016,5.6618,0.0,4,True
2025-06-22 05:00:00+02:00,6.1016,6.3416,6.434,6.1016,0.0,2,True
2025-06-22 06:00:00+02:00,6.3416,6.0977,6.3416,6.0977,0.0,3,True
2025-06-22 07:00:00+02:00,6.0977,6.3577,6.3577,6.0489,0.0,3,True
2025-06-22 08:00:00+02:00,6.3577,5.6436,6.3577,5.6436,0.0,2,True
2025-06-22 09:00:00+02:00,5.6436,5.7511,5.7511,5.6436,0.0,2,True
2025-06-22 10:00:00+02:00,5.7511,5.9262,5.9262,5.6615,0.0,3,True
2025-06-22 11:00:00+02:00,5.9262,6.3553,6.3553,5.9262,0.0,2,True
2025-06-22 12:00:00+02:00,6.3553,6.6881,6.6881,6.2928,0.0,3,True
2025-06-22 13:00:00+02:00,6.6881,6.2343,6.6881,6.2343,0.0,2,True
2025-06-22 14:00:00+02:00,6.2343,6.238,6.4873,6.2343,0.0,3,True
2025-06-22 15:00:00+02:00,6.238,6.4753,6.4753,6.238,0.0,2,True
2025-06-22 16:00:00+02:00,6.4753,6.3308,6.4753,6.323,0.0,3,True
2025-06-22 17:00:00+02:00,6.3308,6.3315,6.3315,5.8821,0.0,4,True
2025-06-22 18:00:00+02:00,6.3315,6.5322,6.5322,6.3157,0.0,2,True
2025-06-22 19:00:00+02:00,6.5322,6.9453,6.9453,6.4259,0.0,5,True
2025-06-22 20:00:00+02:00,6.9453,6.6926,6.9453,6.6926,0.0,3,True
2025-06-22 21:00:00+02:00,6.6926,6.6789,6.6926,6.5393,0.0,2,True
2025-06-22 22:00:00+02:00,6.6789,6.8464,6.9765,6.6789,0.0,4,True
2025-06-22 23:00:00+02:00,6.8464,6.4744,6.8464,6.4744,0.0,4,True
2025-06-23 00:00:00+02:00,6.4744,6.3167,6.4889,6.3025,0.0,3,True
2025-06-23 01:00:00+02:00,6.3167,6.4472,6.4814,6.3167,0.0,3,True
2025-06-23 02:00:00+02:00,6.4472,6.0753,6.4478,6.0753,0.0,3,True
2025-06-23 03:00:00+02:00,6.0753,6.2442,6.2949,6.0753,0.0,3,True
2025-06-23 04:00:00+02:00,6.2442,6.1507,6.2442,6.1507,0.0,1,True
2025-06-23 05:00:00+02:00,6.1507,6.7786,6.7786,6.1507,0.0,4,True
2025-06-23 06:00:00+02:00,6.7786,6.6716,6.7786,6.6716,0.0,2,True
2025-06-23 07:00:00+02:00,6.6716,6.5221,6.6716,6.5062,0.0,3,True
2025-06-23 08:00:00+02:00,6.5221,6.4408,6.8182,6.4408,0.0,3,True
2025-06-23 09:00:00+02:00,6.4408,6.1341,6.4981,6.0516,0.0,4,True
2025-06-23 10:00:00+02:00,6.1341,6.4556,6.4556,6.1341,0.0,2,True
2025-06-23 11:00:00+02:00,6.4556,6.1867,6.4735,6.1867,0.0,3,True
2025-06-23 12:00:00+02:00,6.1867,6.0364,6.3165,6.0364,0.0,4,True
2025-06-23 13:00:00+02:00,6.0364,5.8902,6.2129,5.8902,0.0,6,True
2025-06-23 14:00:00+02:00,5.8902,5.4578,5.8902,5.4578,0.0,2,True
2025-06-23 15:00:00+02:00,5.4578,5.8493,5.8493,5.3479,0.0,4,True
2025-06-23 16:00:00+02:00,5.8493,6.2357,6.2357,5.7971,0.0,4,True
2025-06-23 17:00:00+02:00,6.2357,5.8485,6.2357,5.8226,0.0,4,True
2025-06-23 18:00:00+02:00,5.8485,5.8889,5.8889,5.8133,0.0,2,True
2025-06-23 19:00:00+02:00,5.8889,6.6983,6.6983,5.8889,0.0,4,True
2025-06-23 20:00:00+02:00,6.6983,6.4247,6.6983,6.4247,0.0,2,True
2025-06-23 21:00:00+02:00,6.4247,6.0806,6.4247,6.0806,0.0,3,True
2025-06-23 22:00:00+02:00,6.0806,5.9633,6.0806,5.8764,0.0,2,True
2025-06-23 23:00:00+02:00,5.9633,5.753,5.9633,5.5764,0.0,2,True
2025-06-24 00:00:00+02:00,5.753,5.7208,5.753,5.7208,0.0,1,True
2025-06-24 01:00:00+02:00,5.7208,5.9215,5.9215,5.7138,0.0,2,True
2025-06-24 02:00:00+02:00,5.9215,6.1105,6.1105,5.8588,0.0,2,True
2025-06-24 03:00:00+02:00,6.1105,5.7089,6.1105,5.7089,0.0,3,True
2025-06-24 04:00:00+02:00,5.7089,5.4395,5.7089,5.2806,0.0,2,True
2025-06-24 05:00:00+02:00,5.4395,5.9065,5.9065,5.4395,0.0,2,True
2025-06-24 06:00:00+02:00,5.9065,6.0574,6.0574,5.9065,0.0,2,True
2025-06-24 07:00:00+02:00,6.0574,5.8887,6.0574,5.8887,0.0,1,True
2025-06-24 08:00:00+02:00,5.8887,5.6106,5.8887,5.6106,0.0,3,True
2025-06-24 09:00:00+02:00,5.6106,5.5855,5.6106,5.2441,0.0,3,True
2025-06-24 10:00:00+02:00,5.5855,5.7702,5.7702,5.4446,0.0,4,True
2025-06-24 11:00:00+02:00,5.7702,5.6357,5.7991,5.6357,0.0,4,True
2025-06-24 12:00:00+02:00,5.6357,5.6703,5.6703,5.5787,0.0,3,True
2025-06-24 13:00:00+02:00,5.6703,5.6005,5.6703,5.4381,0.0,5,True
2025-06-24 14:00:00+02:00,5.6005,5.548,5.7002,5.3853,0.0,5,True
2025-06-24 15:00:00+02:00,5.548,5.9856,5.9856,5.5272,0.0,3,True
2025-06-24 16:00:00+02:00,5.9856,5.8242,5.9856,5.8242,0.0,4,True
2025-06-24 17:00:00+02:00,5.8242,5.2464,5.8242,5.2464,0.0,2,True
2025-06-24 18:00:00+02:00,5.2464,5.6457,5.6457,5.0501,0.0,5,True
2025-06-24 19:00:00+02:00,5.6457,5.4698,5.6457,5.4698,0.0,3,True
2025-06-24 20:00:00+02:00,5.4698,5.5586,5.5855,5.2991,0.0,5,True
2025-06-24 21:00:00+02:00,5.5586,5.406,5.5968,5.406,0.0,4,True
2025-06-24 22:00:00+02:00,5.406,5.2852,5.428,5.2852,0.0,3,True
2025-06-24 23:00:00+02:00,5.2852,4.6581,5.4035,4.6581,0.0,4,True
2025-06-25 00:00:00+02:00,4.6581,4.6677,4.6677,4.5038,0.0,4,True
2025-06-25 01:00:00+02:00,4.6677,4.9838,5.0185,4.6677,0.0,4,True
2025-06-25 02:00:00+02:00,4.9838,4.6454,4.9838,4.6454,0.0,2,True
2025-06-25 03:00:00+02:00,4.6454,4.8564,4.8564,4.6454,0.0,3,True
2025-06-25 04:00:00+02:00,4.8564,4.8218,4.8564,4.8218,0.0,2,True
2025-06-25 05:00:00+02:00,4.8218,4.7936,4.8218,4.7936,0.0,2,True
2025-06-25 06:00:00+02:00,4.7936,4.6645,4.7936,4.6645,0.0,2,True
2025-06-25 07:00:00+02:00,4.6645,4.6606,4.6645,4.6606,0.0,1,True
2025-06-25 08:00:00+02:00,4.6606,4.7748,4.7748,4.6606,0.0,2,True
2025-06-25 09:00:00+02:00,4.7748,4.7151,4.7748,4.7002,0.0,3,True
2025-06-25 10:00:00+02:00,4.7151,4.6597,4.8952,4.6597,0.0,5,True
2025-06-25 11:00:00+02:00,4.6597,4.497,4.6613,4.4412,0.0,5,True
2025-06-25 12:00:00+02:00,4.497,4.6422,4.6422,4.497,0.0,8,True
2025-06-25 13:00:00+02:00,4.6422,4.5341,4.667,4.4855,0.0,4,True
2025-06-25 14:00:00+02:00,4.5341,4.4871,4.643,4.4347,0.0,3,True
2025-06-25 15:00:00+02:00,4.4871,4.6754,4.6754,4.4871,0.0,2,True
2025-06-25 16:00:00+02:00,4.6754,4.5348,4.6754,4.5348,0.0,1,True
2025-06-25 17:00:00+02:00,4.5348,4.737,4.737,4.5348,0.0,1,True
2025-06-25 18:00:00+02:00,4.737,4.9652,4.9652,4.737,0.0,1,True
2025-06-25 19:00:00+02:00,4.9652,4.7427,4.9652,4.7427,0.0,1,True
2025-06-25 20:00:00+02:00,4.7427,4.565,4.7427,4.565,0.0,1,True
2025-06-25 21:00:00+02:00,4.565,4.565,4.565,4.565,0.0,0,True
2025-06-25 22:00:00+02:00,4.565,4.6063,4.6063,4.565,0.0,1,True
2025-06-25 23:00:00+02:00,4.6063,4.5448,4.7328,4.5448,0.0,3,True
2025-06-26 00:00:00+02:00,4.5448,4.5448,4.5448,4.5448,0.0,0,True
2025-06-26 01:00:00+02:00,4.5448,4.4729,4.5448,4.4729,0.0,1,True
2025-06-26 02:00:00+02:00,4.4729,4.6027,4.6027,4.4729,0.0,1,True
2025-06-26 03:00:00+02:00,4.6027,4.6184,4.6184,4.6027,0.0,1,True
2025-06-26 04:00:00+02:00,4.6184,4.4862,4.6184,4.4862,0.0,1,True
2025-06-26 05:00:00+02:00,4.4862,4.3581,4.4862,4.3581,0.0,1,True
2025-06-26 06:00:00+02:00,4.3581,4.563,4.563,4.3581,0.0,1,True
2025-06-26 07:00:00+02:00,4.563,4.3975,4.563,4.3975,0.0,1,True
2025-06-26 08:00:00+02:00,4.3975,4.8986,4.8986,4.3975,0.0,3,True
2025-06-26 09:00:00+02:00,4.8986,4.8256,4.8986,4.8256,0.0,1,True
2025-06-26 10:00:00+02:00,4.8256,4.8639,4.8639,4.8256,0.0,1,True
2025-06-26 11:00:00+02:00,4.8639,4.8671,4.8671,4.8639,0.0,1,True
2025-06-26 12:00:00+02:00,4.8671,4.6668,4.8671,4.6668,0.0,1,True
2025-06-26 13:00:00+02:00,4.6668,4.9409,4.9409,4.6668,0.0,2,True
2025-06-26 14:00:00+02:00,4.9409,5.0446,5.0651,4.9409,0.0,2,True
2025-06-26 15:00:00+02:00,5.0446,5.0519,5.0519,4.8931,0.0,3,True
2025-06-26 16:00:00+02:00,5.0519,4.949,5.0519,4.949,0.0,2,True
2025-06-26 17:00:00+02:00,4.949,4.9347,4.949,4.9335,0.0,2,True
2025-06-26 18:00:00+02:00,4.9347,4.7925,4.9347,4.7925,0.0,2,True
2025-06-26 19:00:00+02:00,4.7925,4.8606,4.8606,4.7925,0.0,2,True
2025-06-26 20:00:00+02:00,4.8606,4.829,4.8606,4.829,0.0,1,True
2025-06-26 21:00:00+02:00,4.829,4.9708,4.9708,4.829,0.0,2,True
2025-06-26 22:00:00+02:00,4.9708,4.8036,4.9708,4.8036,0.0,1,True
2025-06-26 23:00:00+02:00,4.8036,4.8003,4.8036,4.7591,0.0,4,True
2025-06-27 00:00:00+02:00,4.8003,4.8003,4.8003,4.8003,0.0,0,True
2025-06-27 01:00:00+02:00,4.8003,4.9012,4.9012,4.8003,0.0,1,True
2025-06-27 02:00:00+02:00,4.9012,4.9592,4.9592,4.9012,0.0,1,True
2025-06-27 03:00:00+02:00,4.9592,4.909,4.9592,4.8206,0.0,2,True
2025-06-27 04:00:00+02:00,4.909,4.7765,4.909,4.7765,0.0,1,True
2025-06-27 05:00:00+02:00,4.7765,4.7867,4.8365,4.7765,0.0,9,True
2025-06-27 06:00:00+02:00,4.7867,4.8224,4.8224,4.783,0.0,7,True
2025-06-27 07:00:00+02:00,4.8224,4.8224,4.8224,4.8212,0.0,8,True
2025-06-27 08:00:00+02:00,4.8224,4.7562,4.8224,4.7555,0.0,7,True
2025-06-27 09:00:00+02:00,4.7562,4.6833,4.8762,4.6833,0.0,7,True
2025-06-27 10:00:00+02:00,4.6833,4.849,4.849,4.6833,0.0,9,True
2025-06-27 11:00:00+02:00,4.849,4.7135,4.849,4.7135,0.0,1,True
2025-06-27 12:00:00+02:00,4.7135,4.8544,5.6006,4.7135,0.0001,4,True
2025-06-27 13:00:00+02:00,4.8544,4.2973,4.8544,4.2973,0.0,4,True
2025-06-27 14:00:00+02:00,4.2973,4.3379,4.3379,4.2117,0.0,2,True
2025-06-27 15:00:00+02:00,4.3379,4.2298,5.1126,4.2298,0.0001,9,True
2025-06-27 16:00:00+02:00,4.2298,4.4397,4.4567,4.1947,0.0,3,True
2025-06-27 17:00:00+02:00,4.4397,4.4791,4.4791,4.4397,0.0,1,True
2025-06-27 18:00:00+02:00,4.4791,4.6336,4.7632,4.2687,0.0,5,True
2025-06-27 19:00:00+02:00,4.6336,4.7155,4.7155,4.4815,0.0,4,True
2025-06-27 20:00:00+02:00,4.7155,4.6292,4.7155,4.6292,0.0,2,True
2025-06-27 21:00:00+02:00,4.6292,4.4274,4.6292,4.4094,0.0,4,True
2025-06-27 22:00:00+02:00,4.4274,4.5542,4.6663,4.4274,0.0,2,True
2025-06-27 23:00:00+02:00,4.5542,4.6976,4.6976,4.5542,0.0,2,True
2025-06-28 00:00:00+02:00,4.6976,4.3783,4.6976,4.3745,0.0,3,True
2025-06-28 01:00:00+02:00,4.3783,4.5021,4.5021,4.2823,0.0,2,True
2025-06-28 02:00:00+02:00,4.5021,4.7583,4.8097,4.5021,0.0,2,True
2025-06-28 03:00:00+02:00,4.7583,4.9181,4.9181,4.7583,0.0,2,True
2025-06-28 04:00:00+02:00,4.9181,5.2267,5.2267,4.9181,0.0,2,True
2025-06-28 05:00:00+02:00,5.2267,4.9456,5.2267,4.9456,0.0,2,True
2025-06-28 06:00:00+02:00,4.9456,5.1265,5.1265,4.9456,0.0,2,True
2025-06-28 07:00:00+02:00,5.1265,5.1578,5.2597,5.1265,0.0,2,True
2025-06-28 08:00:00+02:00,5.1578,5.0146,5.1578,4.8269,0.0,3,True
2025-06-28 09:00:00+02:00,5.0146,5.0146,5.0146,5.0146,0.0,0,True
2025-06-28 10:00:00+02:00,5.0146,4.8526,5.0146,4.8526,0.0,1,True
2025-06-28 11:00:00+02:00,4.8526,4.8688,4.8688,4.8047,0.0,2,True
2025-06-28 12:00:00+02:00,4.8688,5.0279,5.0279,4.8051,0.0,2,True
2025-06-28 13:00:00+02:00,5.0279,5.0418,5.0418,4.979,0.0,2,True
2025-06-28 14:00:00+02:00,5.0418,5.0853,5.2898,5.0418,0.0,3,True
2025-06-28 15:00:00+02:00,5.0853,5.0496,5.0853,5.0496,0.0,2,True
2025-06-28 16:00:00+02:00,5.0496,5.2032,5.2032,5.0496,0.0,3,True
2025-06-28 17:00:00+02:00,5.2032,5.0837,5.2032,5.0228,0.0,4,True
2025-06-28 18:00:00+02:00,5.0837,4.9853,5.0837,4.9853,0.0,2,True
2025-06-28 19:00:00+02:00,4.9853,5.1229,5.2554,4.9853,0.0,2,True
2025-06-28 20:00:00+02:00,5.1229,5.5877,5.5877,5.1229,0.0,2,True
2025-06-28 21:00:00+02:00,5.5877,5.2846,5.5877,5.2782,0.0,2,True
2025-06-28 22:00:00+02:00,5.2846,4.9811,5.2846,4.9811,0.0,1,True
2025-06-28 23:00:00+02:00,4.9811,5.1711,5.1992,4.9811,0.0,2,True
2025-06-29 00:00:00+02:00,5.1711,4.7662,5.1711,4.765,0.0,3,True
2025-06-29 01:00:00+02:00,4.7662,4.9878,4.9878,4.7662,0.0,2,True
2025-06-29 02:00:00+02:00,4.9878,4.9662,5.0157,4.9662,0.0,2,True
2025-06-29 03:00:00+02:00,4.9662,4.9271,4.9662,4.842,0.0,2,True
2025-06-29 04:00:00+02:00,4.9271,4.882,4.9271,4.8684,0.0,2,True
2025-06-29 05:00:00+02:00,4.882,4.8173,5.1607,4.8173,0.0,3,True
2025-06-29 06:00:00+02:00,4.8173,4.8717,4.8955,4.8173,0.0,2,True
2025-06-29 07:00:00+02:00,4.8717,5.1989,5.1989,4.8717,0.0,2,True
2025-06-29 08:00:00+02:00,5.1989,5.3009,5.3009,5.1077,0.0,3,True
2025-06-29 09:00:00+02:00,5.3009,5.4342,5.4361,5.229,0.0,33,True
2025-06-29 10:00:00+02:00,5.4342,5.4342,5.4342,5.4342,0.0,0,True
2025-06-29 11:00:00+02:00,5.4342,5.2828,5.4342,5.1315,0.0,3,True
2025-06-29 12:00:00+02:00,5.2828,5.3366,5.4164,5.2828,0.0,3,True
2025-06-29 13:00:00+02:00,5.3366,5.1506,5.4433,5.1506,0.0,3,True
2025-06-29 14:00:00+02:00,5.1506,5.4691,5.4962,5.1506,0.0,4,True
2025-06-29 15:00:00+02:00,5.4691,5.3635,5.4691,5.3635,0.0,3,True
2025-06-29 16:00:00+02:00,5.3635,5.4177,5.525,5.3635,0.0,3,True
2025-06-29 17:00:00+02:00,5.4177,5.2144,5.4177,5.2144,0.0,4,True
2025-06-29 18:00:00+02:00,5.2144,5.6042,5.6042,5.2144,0.0,2,True
2025-06-29 19:00:00+02:00,5.6042,5.3833,5.6042,5.3833,0.0,3,True
2025-06-29 20:00:00+02:00,5.3833,5.5542,5.5801,5.3411,0.0,4,True
2025-06-29 21:00:00+02:00,5.5542,5.3379,5.5542,5.3379,0.0,2,True
2025-06-29 22:00:00+02:00,5.3379,5.3214,5.3379,5.1089,0.0,4,True
2025-06-29 23:00:00+02:00,5.3214,5.0366,5.3214,5.0366,0.0,2,True
2025-06-30 00:00:00+02:00,5.0366,5.0188,5.0366,4.9386,0.0,2,True
2025-06-30 01:00:00+02:00,5.0188,4.9729,5.0188,4.9399,0.0,2,True
2025-06-30 02:00:00+02:00,4.9729,5.1835,5.2489,4.9729,0.0,4,True
2025-06-30 03:00:00+02:00,5.1835,5.5065,5.5065,5.1835,0.0,2,True
2025-06-30 04:00:00+02:00,5.5065,5.5065,5.5065,5.5065,0.0,0,True
2025-06-30 05:00:00+02:00,5.5065,5.448,5.5065,5.3775,0.0,3,True
2025-06-30 06:00:00+02:00,5.448,5.612,5.612,5.3672,0.0,3,True
2025-06-30 07:00:00+02:00,5.612,5.3673,5.612,5.3673,0.0,2,True
2025-06-30 08:00:00+02:00,5.3673,5.2113,5.4425,5.1301,0.0,4,True
2025-06-30 09:00:00+02:00,5.2113,4.9131,5.2113,4.9131,0.0,3,True
2025-06-30 10:00:00+02:00,4.9131,5.0688,5.0688,4.9131,0.0,2,True
2025-06-30 11:00:00+02:00,5.0688,5.4154,5.4154,4.9856,0.0,3,True
2025-06-30 12:00:00+02:00,5.4154,5.6649,5.7967,5.4154,0.0,3,True
2025-06-30 13:00:00+02:00,5.6649,5.3249,5.6649,5.3249,0.0,2,True
2025-06-30 14:00:00+02:00,5.3249,5.0807,5.4033,5.0807,0.0,3,True
2025-06-30 15:00:00+02:00,5.0807,5.491,5.491,4.9563,0.0,7,True
2025-06-30 16:00:00+02:00,5.491,5.385,5.491,5.385,0.0,1,True
2025-06-30 17:00:00+02:00,5.385,5.1744,5.385,5.1469,0.0,2,True
2025-06-30 18:00:00+02:00,5.1744,5.0777,5.1744,5.0538,0.0,2,True
2025-06-30 19:00:00+02:00,5.0777,5.0601,5.0777,5.0211,0.0,2,True
2025-06-30 20:00:00+02:00,5.0601,4.9946,5.0601,4.9946,0.0,1,True
2025-06-30 21:00:00+02:00,4.9946,4.984,5.0448,4.9401,0.0,3,True
2025-06-30 22:00:00+02:00,4.984,5.0016,5.0353,4.984,0.0,2,True
2025-06-30 23:00:00+02:00,5.0016,5.0086,5.1231,5.0016,0.0,3,True
2025-07-01 00:00:00+02:00,5.0086,5.0445,5.0445,5.0086,0.0,1,True
2025-07-01 01:00:00+02:00,5.0445,5.1887,5.1887,5.0445,0.0,1,True
2025-07-01 02:00:00+02:00,5.1887,5.116,5.1887,5.116,0.0,1,True
2025-07-01 03:00:00+02:00,5.116,4.8141,5.116,4.8141,0.0,3,True
2025-07-01 04:00:00+02:00,4.8141,4.4228,4.8141,4.4228,0.0,4,True
2025-07-01 05:00:00+02:00,4.4228,4.4812,4.4812,4.4228,0.0,1,True
2025-07-01 06:00:00+02:00,4.4812,4.5063,4.5063,4.4057,0.0,2,True
2025-07-01 07:00:00+02:00,4.5063,4.5433,4.5869,4.5063,0.0,2,True
2025-07-01 08:00:00+02:00,4.5433,4.5542,4.6435,4.5433,0.0,3,True
2025-07-01 09:00:00+02:00,4.5542,4.4596,4.5542,4.4596,0.0,1,True
2025-07-01 10:00:00+02:00,4.4596,4.4729,4.5054,4.4596,0.0,2,True
2025-07-01 11:00:00+02:00,4.4729,4.5674,4.615,4.4729,0.0,4,True
2025-07-01 12:00:00+02:00,4.5674,4.7032,4.7032,4.5674,0.0,2,True
2025-07-01 13:00:00+02:00,4.7032,4.8028,4.8028,4.6819,0.0,2,True
2025-07-01 14:00:00+02:00,4.8028,4.8998,5.2807,4.8028,0.0,5,True
2025-07-01 15:00:00+02:00,4.8998,4.9006,4.9006,4.8998,0.0,1,True
2025-07-01 16:00:00+02:00,4.9006,4.7479,5.0699,4.7479,0.0,3,True
2025-07-01 17:00:00+02:00,4.7479,4.6229,4.7479,4.6229,0.0,2,True
2025-07-01 18:00:00+02:00,4.6229,4.9022,4.9022,4.6229,0.0,4,True
2025-07-01 19:00:00+02:00,4.9022,4.7746,4.9022,4.6938,0.0,2,True
2025-07-01 20:00:00+02:00,4.7746,4.5086,4.7746,4.5086,0.0,3,True
2025-07-01 21:00:00+02:00,4.5086,4.829,4.829,4.5086,0.0,2,True
2025-07-01 22:00:00+02:00,4.829,4.7773,4.829,4.6533,0.0,2,True
2025-07-01 23:00:00+02:00,4.7773,4.52,4.7773,4.52,0.0,3,True
2025-07-02 00:00:00+02:00,4.52,4.4267,4.52,4.4267,0.0,2,True
2025-07-02 01:00:00+02:00,4.4267,4.5786,4.5919,4.4267,0.0,3,True
2025-07-02 02:00:00+02:00,4.5786,4.1737,4.5786,4.1737,0.0,5,True
2025-07-02 03:00:00+02:00,4.1737,4.0187,4.1737,3.8872,0.0,3,True
2025-07-02 04:00:00+02:00,4.0187,4.4128,4.4128,4.0187,0.0,6,True
2025-07-02 05:00:00+02:00,4.4128,4.4182,4.4182,4.097,0.0,3,True
2025-07-02 06:00:00+02:00,4.4182,4.4691,4.5303,4.3034,0.0,5,True
2025-07-02 07:00:00+02:00,4.4691,4.4053,4.4895,4.1962,0.0,4,True
