timestamp,open,close,high,low,volume,tradesCount,completed
2025-07-02 08:00:00+02:00,4.4053,4.7141,4.7141,4.2307,0.0001,7,True
2025-07-02 09:00:00+02:00,4.7141,4.5782,4.7141,4.5782,0.0,2,True
2025-07-02 10:00:00+02:00,4.5782,4.828,4.9201,4.5782,0.0,6,True
2025-07-02 11:00:00+02:00,4.828,4.8243,4.9132,4.6197,0.0,4,True
2025-07-02 12:00:00+02:00,4.8243,4.8689,5.1672,4.7293,0.0,7,True
2025-07-02 13:00:00+02:00,4.8689,4.4645,4.8689,4.2705,0.0,4,True
2025-07-02 14:00:00+02:00,4.4645,4.6799,4.6799,4.2109,0.0,4,True
2025-07-02 15:00:00+02:00,4.6799,5.167,5.167,4.6068,0.0,5,True
2025-07-02 16:00:00+02:00,5.167,5.0048,5.167,5.0048,0.0,3,True
2025-07-02 17:00:00+02:00,5.0048,5.0354,5.2147,4.9662,0.0,5,True
2025-07-02 18:00:00+02:00,5.0354,5.1013,5.4011,5.0354,0.0,3,True
2025-07-02 19:00:00+02:00,5.1013,4.7398,5.1398,4.7398,0.0,2,True
2025-07-02 20:00:00+02:00,4.7398,5.273,5.273,4.6553,0.0,6,True
2025-07-02 21:00:00+02:00,5.273,4.6427,5.273,4.6114,0.0,5,True
2025-07-02 22:00:00+02:00,4.6427,5.0643,5.1476,4.6427,0.0,4,True
2025-07-02 23:00:00+02:00,5.0643,4.6759,5.0643,4.5929,0.0,4,True
2025-07-03 00:00:00+02:00,4.6759,4.659,4.8359,4.659,0.0,2,True
2025-07-03 01:00:00+02:00,4.659,4.3829,4.659,4.2881,0.0,6,True
2025-07-03 02:00:00+02:00,4.3829,4.1132,4.4131,3.9694,0.0,6,True
2025-07-03 03:00:00+02:00,4.1132,4.3575,4.3575,4.0769,0.0,5,True
2025-07-03 04:00:00+02:00,4.3575,4.7462,4.7462,4.2799,0.0,4,True
2025-07-03 05:00:00+02:00,4.7462,4.2204,4.7462,4.1919,0.0,4,True
2025-07-03 06:00:00+02:00,4.2204,4.3633,4.4007,4.172,0.0,4,True
2025-07-03 07:00:00+02:00,4.3633,4.4929,4.4929,4.1996,0.0,4,True
2025-07-03 08:00:00+02:00,4.4929,4.4336,4.4929,4.4336,0.0,3,True
2025-07-03 09:00:00+02:00,4.4336,4.5062,4.7499,4.4336,0.0,3,True
2025-07-03 10:00:00+02:00,4.5062,4.4612,4.5977,4.3016,0.0,4,True
2025-07-03 11:00:00+02:00,4.4612,5.0019,5.0019,4.4612,0.0,7,True
2025-07-03 12:00:00+02:00,5.0019,4.5654,5.0019,4.5654,0.0,3,True
2025-07-03 13:00:00+02:00,4.5654,4.6339,4.9195,4.5654,0.0,4,True
2025-07-03 14:00:00+02:00,4.6339,5.1498,5.1882,4.5791,0.0,5,True
2025-07-03 15:00:00+02:00,5.1498,4.2997,5.1498,4.2997,0.0,3,True
2025-07-03 16:00:00+02:00,4.2997,4.548,4.548,4.2997,0.0,3,True
2025-07-03 17:00:00+02:00,4.548,3.7906,4.6784,3.7906,0.0,4,True
2025-07-03 18:00:00+02:00,3.7906,3.499,3.7906,3.453,0.0,3,True
2025-07-03 19:00:00+02:00,3.499,3.3645,3.6637,3.3645,0.0,5,True
2025-07-03 20:00:00+02:00,3.3645,3.7814,3.7814,3.3207,0.0,5,True
2025-07-03 21:00:00+02:00,3.7814,3.5493,3.7814,3.5193,0.0,5,True
2025-07-03 22:00:00+02:00,3.5493,3.4536,3.6684,3.1803,0.0,4,True
2025-07-03 23:00:00+02:00,3.4536,3.2234,3.5322,3.2234,0.0,4,True
2025-07-04 00:00:00+02:00,3.2234,3.8836,3.8836,3.2234,0.0,5,True
2025-07-04 01:00:00+02:00,3.8836,3.5243,3.8836,3.5243,0.0,4,True
2025-07-04 02:00:00+02:00,3.5243,3.5467,3.5467,3.1731,0.0,3,True
2025-07-04 03:00:00+02:00,3.5467,3.4157,3.8462,3.4157,0.0,6,True
2025-07-04 04:00:00+02:00,3.4157,2.9506,3.5577,2.9506,0.0,4,True
2025-07-04 05:00:00+02:00,2.9506,3.2172,3.2172,2.9506,0.0,3,True
2025-07-04 06:00:00+02:00,3.2172,3.3665,3.4081,3.1086,0.0,5,True
2025-07-04 07:00:00+02:00,3.3665,4.0111,4.0111,3.3665,0.0,5,True
2025-07-04 08:00:00+02:00,4.0111,3.5472,4.0289,3.5472,0.0,4,True
2025-07-04 09:00:00+02:00,3.5472,3.5246,3.6772,3.446,0.0,4,True
2025-07-04 10:00:00+02:00,3.5246,3.8934,3.9143,3.5246,0.0,4,True
2025-07-04 11:00:00+02:00,3.8934,3.9508,3.9508,3.797,0.0,3,True
2025-07-04 12:00:00+02:00,3.9508,4.2881,4.2881,3.8636,0.0,5,True
2025-07-04 13:00:00+02:00,4.2881,4.6916,4.6916,4.2557,0.0,5,True
2025-07-04 14:00:00+02:00,4.6916,4.7805,4.9957,4.6916,0.0,4,True
2025-07-04 15:00:00+02:00,4.7805,5.1269,5.1269,4.6777,0.0,4,True
2025-07-04 16:00:00+02:00,5.1269,5.0667,5.1269,4.9012,0.0,5,True
2025-07-04 17:00:00+02:00,5.0667,5.1862,5.578,5.034,0.0,8,True
2025-07-04 18:00:00+02:00,5.1862,5.4678,5.4989,5.1676,0.0,4,True
2025-07-04 19:00:00+02:00,5.4678,5.2799,5.4678,5.1678,0.0,5,True
2025-07-04 20:00:00+02:00,5.2799,5.3359,5.6645,5.2645,0.0,7,True
2025-07-04 21:00:00+02:00,5.3359,4.9301,5.3359,4.9301,0.0,4,True
2025-07-04 22:00:00+02:00,4.9301,4.8612,4.9301,4.6977,0.0,3,True
2025-07-04 23:00:00+02:00,4.8612,4.729,5.14,4.729,0.0,6,True
2025-07-05 00:00:00+02:00,4.729,4.7416,5.0992,4.729,0.0,6,True
2025-07-05 01:00:00+02:00,4.7416,4.8674,4.892,4.6918,0.0,5,True
2025-07-05 02:00:00+02:00,4.8674,4.3558,4.8674,4.2578,0.0,5,True
2025-07-05 03:00:00+02:00,4.3558,4.4289,4.5734,4.3558,0.0,3,True
2025-07-05 04:00:00+02:00,4.4289,5.1752,5.2098,4.4289,0.0,5,True
2025-07-05 05:00:00+02:00,5.1752,4.9399,5.2968,4.8225,0.0,6,True
2025-07-05 06:00:00+02:00,4.9399,5.5324,5.5324,4.9399,0.0,3,True
2025-07-05 07:00:00+02:00,5.5324,4.7847,5.5324,4.7847,0.0,6,True
2025-07-05 08:00:00+02:00,4.7847,4.728,4.7847,4.6295,0.0,3,True
2025-07-05 09:00:00+02:00,4.728,4.9399,4.9399,4.6101,0.0,5,True
2025-07-05 10:00:00+02:00,4.9399,4.4595,4.9399,4.4206,0.0,5,True
2025-07-05 11:00:00+02:00,4.4595,4.7151,4.7906,4.4595,0.0,4,True
2025-07-05 12:00:00+02:00,4.7151,4.5193,4.7151,4.49,0.0,4,True
2025-07-05 13:00:00+02:00,4.5193,4.5402,4.7828,4.4528,0.0,6,True
2025-07-05 14:00:00+02:00,4.5402,4.627,4.8155,4.5402,0.0,3,True
2025-07-05 15:00:00+02:00,4.627,4.2563,4.732,4.2563,0.0,5,True
2025-07-05 16:00:00+02:00,4.2563,4.3435,4.3435,4.1511,0.0,4,True
2025-07-05 17:00:00+02:00,4.3435,4.3589,4.3589,4.1987,0.0,4,True
2025-07-05 18:00:00+02:00,4.3589,4.0192,4.3787,4.0192,0.0,3,True
2025-07-05 19:00:00+02:00,4.0192,4.26,4.26,3.9455,0.0,3,True
2025-07-05 20:00:00+02:00,4.26,4.5924,4.617,4.2309,0.0,4,True
2025-07-05 21:00:00+02:00,4.5924,4.4487,4.6039,4.3757,0.0,4,True
2025-07-05 22:00:00+02:00,4.4487,4.5263,4.5878,4.443,0.0,5,True
2025-07-05 23:00:00+02:00,4.5263,4.4989,4.6531,4.4989,0.0,2,True
2025-07-06 00:00:00+02:00,4.4989,4.7415,4.9018,4.4989,0.0,4,True
2025-07-06 01:00:00+02:00,4.7415,4.9688,5.0196,4.6558,0.0,4,True
2025-07-06 02:00:00+02:00,4.9688,4.6944,4.9877,4.6944,0.0,3,True
2025-07-06 03:00:00+02:00,4.6944,4.0984,4.8466,4.0984,0.0001,6,True
2025-07-06 04:00:00+02:00,4.0984,4.2992,4.2992,4.0621,0.0,4,True
2025-07-06 05:00:00+02:00,4.2992,4.2394,4.434,4.2394,0.0,4,True
2025-07-06 06:00:00+02:00,4.2394,4.9838,5.0618,4.2394,0.0,5,True
2025-07-06 07:00:00+02:00,4.9838,4.5868,4.9908,4.5868,0.0,5,True
2025-07-06 08:00:00+02:00,4.5868,4.4534,4.5868,4.4534,0.0,3,True
2025-07-06 09:00:00+02:00,4.4534,3.9625,4.4534,3.7244,0.0,5,True
2025-07-06 10:00:00+02:00,3.9625,4.4512,4.4512,3.8858,0.0,5,True
2025-07-06 11:00:00+02:00,4.4512,4.5853,4.8649,4.4512,0.0,6,True
2025-07-06 12:00:00+02:00,4.5853,5.0824,5.0824,4.5853,0.0,3,True
2025-07-06 13:00:00+02:00,5.0824,4.752,5.0824,4.6361,0.0,3,True
2025-07-06 14:00:00+02:00,4.752,5.0558,5.0558,4.752,0.0,2,True
2025-07-06 15:00:00+02:00,5.0558,5.0353,5.0558,4.8246,0.0,4,True
2025-07-06 16:00:00+02:00,5.0353,4.8313,5.0353,4.8313,0.0,2,True
2025-07-06 17:00:00+02:00,4.8313,5.574,5.6096,4.8313,0.0,5,True
2025-07-06 18:00:00+02:00,5.574,5.329,5.6061,5.329,0.0,3,True
2025-07-06 19:00:00+02:00,5.329,5.6175,5.8168,5.329,0.0,5,True
2025-07-06 20:00:00+02:00,5.6175,5.9396,5.9396,5.2308,0.0,5,True
2025-07-06 21:00:00+02:00,5.9396,6.1262,6.1655,5.8362,0.0,5,True
2025-07-06 22:00:00+02:00,6.1262,5.9163,6.2995,5.8029,0.0,4,True
2025-07-06 23:00:00+02:00,5.9163,5.545,5.9163,5.545,0.0,5,True
2025-07-07 00:00:00+02:00,5.545,6.1118,6.1118,5.545,0.0,4,True
2025-07-07 01:00:00+02:00,6.1118,6.494,6.494,6.0949,0.0,3,True
2025-07-07 02:00:00+02:00,6.494,6.5579,6.6113,6.3229,0.0,6,True
2025-07-07 03:00:00+02:00,6.5579,6.8861,6.8861,6.3472,0.0,3,True
2025-07-07 04:00:00+02:00,6.8861,6.2905,6.8861,6.2634,0.0,4,True
2025-07-07 05:00:00+02:00,6.2905,6.7279,6.728,6.2905,0.0,3,True
2025-07-07 06:00:00+02:00,6.7279,6.559,6.7279,6.4439,0.0,3,True
2025-07-07 07:00:00+02:00,6.559,6.1215,6.559,6.0143,0.0,7,True
2025-07-07 08:00:00+02:00,6.1215,5.4763,6.3018,5.4763,0.0,4,True
2025-07-07 09:00:00+02:00,5.4763,5.9169,5.9169,5.3857,0.0,5,True
2025-07-07 10:00:00+02:00,5.9169,5.3949,5.9169,5.3641,0.0,5,True
2025-07-07 11:00:00+02:00,5.3949,5.4571,5.4919,5.3859,0.0,4,True
2025-07-07 12:00:00+02:00,5.4571,5.1609,5.4571,5.1609,0.0,2,True
2025-07-07 13:00:00+02:00,5.1609,5.7135,5.7135,5.1609,0.0,3,True
2025-07-07 14:00:00+02:00,5.7135,5.5971,5.7409,5.5971,0.0,3,True
2025-07-07 15:00:00+02:00,5.5971,5.801,5.801,5.2826,0.0,5,True
2025-07-07 16:00:00+02:00,5.801,5.2865,5.8045,5.2509,0.0,5,True
2025-07-07 17:00:00+02:00,5.2865,4.7117,5.2865,4.7117,0.0,5,True
2025-07-07 18:00:00+02:00,4.7117,4.7219,4.7219,4.616,0.0,3,True
2025-07-07 19:00:00+02:00,4.7219,5.1463,5.1463,4.7219,0.0,5,True
2025-07-07 20:00:00+02:00,5.1463,4.8743,5.1463,4.7043,0.0,4,True
2025-07-07 21:00:00+02:00,4.8743,4.6539,5.0467,4.6539,0.0,5,True
2025-07-07 22:00:00+02:00,4.6539,4.7893,4.7893,4.4445,0.0,5,True
2025-07-07 23:00:00+02:00,4.7893,5.1911,5.1911,4.7302,0.0,4,True
2025-07-08 00:00:00+02:00,5.1911,4.6632,5.3313,4.5624,0.0,5,True
2025-07-08 01:00:00+02:00,4.6632,4.6734,4.855,4.6632,0.0,3,True
2025-07-08 02:00:00+02:00,4.6734,4.7574,4.7574,4.3521,0.0,4,True
2025-07-08 03:00:00+02:00,4.7574,4.6965,4.7574,4.6098,0.0,2,True
2025-07-08 04:00:00+02:00,4.6965,4.4404,4.6965,4.3337,0.0,3,True
2025-07-08 05:00:00+02:00,4.4404,4.6717,4.6717,4.0989,0.0,4,True
2025-07-08 06:00:00+02:00,4.6717,4.5737,4.6717,4.3989,0.0,3,True
2025-07-08 07:00:00+02:00,4.5737,4.0468,4.5911,4.0468,0.0,5,True
2025-07-08 08:00:00+02:00,4.0468,4.1357,4.4116,4.0468,0.0,27,True
2025-07-08 09:00:00+02:00,4.1357,3.5582,4.1361,3.5582,0.0,58,True
2025-07-08 10:00:00+02:00,3.5582,4.0016,4.0924,3.5582,0.0,5,True
2025-07-08 11:00:00+02:00,4.0016,4.247,4.247,3.9146,0.0,2,True
2025-07-08 12:00:00+02:00,4.247,3.8031,4.247,3.7193,0.0,5,True
2025-07-08 13:00:00+02:00,3.8031,3.7188,3.9689,3.7188,0.0,3,True
2025-07-08 14:00:00+02:00,3.7188,4.2092,4.2092,3.2574,0.0001,7,True
2025-07-08 15:00:00+02:00,4.2092,4.2092,4.2092,4.2092,0.0,0,True
2025-07-08 16:00:00+02:00,4.2092,4.6043,4.6043,4.2092,0.0,4,True
2025-07-08 17:00:00+02:00,4.6043,4.5015,4.6043,4.3167,0.0,4,True
2025-07-08 18:00:00+02:00,4.5015,5.4178,5.4392,4.5015,0.0,6,True
2025-07-08 19:00:00+02:00,5.4178,4.5454,5.4178,4.5454,0.0,5,True
2025-07-08 20:00:00+02:00,4.5454,4.9002,4.9002,4.5454,0.0,3,True
2025-07-08 21:00:00+02:00,4.9002,5.3564,5.3564,4.9002,0.0,4,True
2025-07-08 22:00:00+02:00,5.3564,5.4696,5.4696,5.0612,0.0,4,True
2025-07-08 23:00:00+02:00,5.4696,5.0616,5.4696,5.0616,0.0,2,True
2025-07-09 00:00:00+02:00,5.0616,5.1522,5.3393,4.99,0.0,5,True
2025-07-09 01:00:00+02:00,5.1522,5.8413,5.9184,5.1522,0.0,5,True
2025-07-09 02:00:00+02:00,5.8413,5.9664,6.0006,5.8413,0.0,2,True
2025-07-09 03:00:00+02:00,5.9664,6.0301,6.0301,5.7493,0.0,3,True
2025-07-09 04:00:00+02:00,6.0301,5.8414,6.0689,5.8414,0.0,3,True
2025-07-09 05:00:00+02:00,5.8414,6.1902,6.1902,5.347,0.0,4,True
2025-07-09 06:00:00+02:00,6.1902,6.1696,6.1902,5.8134,0.0,3,True
2025-07-09 07:00:00+02:00,6.1696,5.7461,6.1696,5.7461,0.0,4,True
2025-07-09 08:00:00+02:00,5.7461,5.4822,5.7461,5.2849,0.0,3,True
2025-07-09 09:00:00+02:00,5.4822,5.8692,6.1884,5.4822,0.0,4,True
2025-07-09 10:00:00+02:00,5.8692,6.3248,6.3248,5.6986,0.0,3,True
2025-07-09 11:00:00+02:00,6.3248,5.2771,6.3248,5.2771,0.0001,5,True
2025-07-09 12:00:00+02:00,5.2771,5.6212,5.6212,5.1704,0.0,6,True
2025-07-09 13:00:00+02:00,5.6212,5.7855,6.0517,5.6212,0.0,3,True
2025-07-09 14:00:00+02:00,5.7855,5.179,5.7855,5.1493,0.0,5,True
2025-07-09 15:00:00+02:00,5.179,6.1657,6.1657,5.179,0.0,4,True
2025-07-09 16:00:00+02:00,6.1657,5.7429,6.1657,5.5964,0.0,4,True
2025-07-09 17:00:00+02:00,5.7429,5.8605,6.5927,5.7429,0.0001,7,True
2025-07-09 18:00:00+02:00,5.8605,4.9641,5.8605,4.9641,0.0,5,True
2025-07-09 19:00:00+02:00,4.9641,5.1358,5.6435,4.9641,0.0,6,True
2025-07-09 20:00:00+02:00,5.1358,5.2117,5.4861,5.1358,0.0,5,True
2025-07-09 21:00:00+02:00,5.2117,5.3086,5.3086,4.8337,0.0,2,True
2025-07-09 22:00:00+02:00,5.3086,4.8136,5.3086,4.8136,0.0,3,True
2025-07-09 23:00:00+02:00,4.8136,5.529,5.529,4.8136,0.0,2,True
2025-07-10 00:00:00+02:00,5.529,5.1939,5.6057,5.1939,0.0,2,True
2025-07-10 01:00:00+02:00,5.1939,5.8171,5.8171,5.0474,0.0,4,True
2025-07-10 02:00:00+02:00,5.8171,5.114,5.8171,5.114,0.0,3,True
2025-07-10 03:00:00+02:00,5.114,5.4204,5.5589,5.114,0.0,3,True
2025-07-10 04:00:00+02:00,5.4204,6.0116,6.0116,5.1965,0.0,4,True
2025-07-10 05:00:00+02:00,6.0116,5.4734,6.0116,5.4734,0.0,2,True
2025-07-10 06:00:00+02:00,5.4734,4.7569,5.4734,4.7028,0.0,3,True
2025-07-10 07:00:00+02:00,4.7569,4.9955,4.9955,4.5213,0.0,4,True
2025-07-10 08:00:00+02:00,4.9955,5.1275,5.1275,4.9955,0.0,2,True
2025-07-10 09:00:00+02:00,5.1275,5.0776,5.2813,4.8699,0.0,4,True
2025-07-10 10:00:00+02:00,5.0776,4.0946,5.0776,4.0946,0.0,3,True
2025-07-10 11:00:00+02:00,4.0946,5.8704,5.8704,4.0946,0.0001,7,True
2025-07-10 12:00:00+02:00,5.8704,6.5056,6.5056,5.8704,0.0,5,True
2025-07-10 13:00:00+02:00,6.5056,6.5835,6.6797,6.4456,0.0,4,True
2025-07-10 14:00:00+02:00,6.5835,6.3563,6.8091,6.3474,0.0,4,True
2025-07-10 15:00:00+02:00,6.3563,6.4609,6.7337,6.3563,0.0,4,True
2025-07-10 16:00:00+02:00,6.4609,5.9483,6.583,5.9483,0.0,5,True
2025-07-10 17:00:00+02:00,5.9483,5.6356,6.0817,5.6356,0.0,3,True
2025-07-10 18:00:00+02:00,5.6356,5.2527,5.6356,5.2527,0.0,4,True
2025-07-10 19:00:00+02:00,5.2527,5.5079,5.6635,5.2527,0.0,5,True
2025-07-10 20:00:00+02:00,5.5079,5.477,5.5079,5.2776,0.0,3,True
2025-07-10 21:00:00+02:00,5.477,5.6048,5.7855,5.477,0.0,4,True
2025-07-10 22:00:00+02:00,5.6048,5.5709,5.7074,5.4602,0.0,4,True
2025-07-10 23:00:00+02:00,5.5709,5.6608,5.6608,5.5709,0.0,1,True
2025-07-11 00:00:00+02:00,5.6608,5.2211,5.6608,5.2211,0.0,3,True
2025-07-11 01:00:00+02:00,5.2211,5.7475,5.7475,5.2211,0.0,3,True
2025-07-11 02:00:00+02:00,5.7475,5.6103,5.8686,5.4882,0.0,4,True
2025-07-11 03:00:00+02:00,5.6103,5.6581,5.6581,5.2429,0.0,3,True
2025-07-11 04:00:00+02:00,5.6581,5.5723,5.6581,5.3404,0.0,3,True
2025-07-11 05:00:00+02:00,5.5723,5.3248,5.5723,5.297,0.0,3,True
2025-07-11 06:00:00+02:00,5.3248,5.3124,5.4782,5.0888,0.0,4,True
2025-07-11 07:00:00+02:00,5.3124,5.2468,5.3124,4.9612,0.0,4,True
2025-07-11 08:00:00+02:00,5.2468,4.9964,5.4175,4.9964,0.0,3,True
2025-07-11 09:00:00+02:00,4.9964,5.4282,5.4282,4.6801,0.0,4,True
2025-07-11 10:00:00+02:00,5.4282,5.3499,5.4282,5.3499,0.0,1,True
2025-07-11 11:00:00+02:00,5.3499,5.2493,5.4151,5.2117,0.0,6,True
2025-07-11 12:00:00+02:00,5.2493,5.7782,5.9399,5.2493,0.0,3,True
2025-07-11 13:00:00+02:00,5.7782,5.6173,5.9837,5.6173,0.0,5,True
2025-07-11 14:00:00+02:00,5.6173,5.9233,5.9233,5.6173,0.0,2,True
2025-07-11 15:00:00+02:00,5.9233,5.8662,5.9233,5.8662,0.0,1,True
2025-07-11 16:00:00+02:00,5.8662,6.0508,6.0508,5.7512,0.0,4,True
2025-07-11 17:00:00+02:00,6.0508,5.8952,6.2548,5.8952,0.0,3,True
2025-07-11 18:00:00+02:00,5.8952,6.2594,6.2594,5.8952,0.0,2,True
2025-07-11 19:00:00+02:00,6.2594,6.0665,6.2594,5.6657,0.0,4,True
2025-07-11 20:00:00+02:00,6.0665,5.8217,6.0665,5.7506,0.0,3,True
2025-07-11 21:00:00+02:00,5.8217,5.7835,5.9508,5.766,0.0,4,True
2025-07-11 22:00:00+02:00,5.7835,5.6519,6.1004,5.6519,0.0,3,True
2025-07-11 23:00:00+02:00,5.6519,5.8161,5.8161,5.5007,0.0,3,True
2025-07-12 00:00:00+02:00,5.8161,5.3186,5.8161,5.3186,0.0,3,True
2025-07-12 01:00:00+02:00,5.3186,5.3288,5.4972,5.3186,0.0,4,True
2025-07-12 02:00:00+02:00,5.3288,5.5208,5.5208,5.3288,0.0,1,True
2025-07-12 03:00:00+02:00,5.5208,5.7094,5.7094,5.3205,0.0,3,True
2025-07-12 04:00:00+02:00,5.7094,6.2458,6.2458,5.7094,0.0,3,True
2025-07-12 05:00:00+02:00,6.2458,6.8331,6.8331,6.2458,0.0,4,True
2025-07-12 06:00:00+02:00,6.8331,6.7009,6.8331,6.5501,0.0,3,True
2025-07-12 07:00:00+02:00,6.7009,6.5664,6.8913,6.5664,0.0,4,True
2025-07-12 08:00:00+02:00,6.5664,6.4217,6.5664,6.4217,0.0,1,True
2025-07-12 09:00:00+02:00,6.4217,6.4868,6.6064,6.2599,0.0,5,True
2025-07-12 10:00:00+02:00,6.4868,6.7083,6.7083,6.4868,0.0,2,True
2025-07-12 11:00:00+02:00,6.7083,6.5633,6.7458,6.5164,0.0,3,True
2025-07-12 12:00:00+02:00,6.5633,6.8902,6.9489,6.5633,0.0,2,True
2025-07-12 13:00:00+02:00,6.8902,7.0569,7.0569,6.7677,0.0,3,True
2025-07-12 14:00:00+02:00,7.0569,6.9391,7.0569,6.9169,0.0,3,True
2025-07-12 15:00:00+02:00,6.9391,6.8182,6.9391,6.5617,0.0,4,True
2025-07-12 16:00:00+02:00,6.8182,7.24,7.2627,6.6982,0.0,4,True
2025-07-12 17:00:00+02:00,7.24,7.0933,7.3424,7.0933,0.0,3,True
2025-07-12 18:00:00+02:00,7.0933,7.1757,7.2946,7.0933,0.0,3,True
2025-07-12 19:00:00+02:00,7.1757,7.1128,7.4028,7.1128,0.0,3,True
2025-07-12 20:00:00+02:00,7.1128,7.2239,7.3007,7.1128,0.0,4,True
2025-07-12 21:00:00+02:00,7.2239,7.0462,7.2239,6.9783,0.0,3,True
2025-07-12 22:00:00+02:00,7.0462,6.9799,7.0716,6.8395,0.0,3,True
2025-07-12 23:00:00+02:00,6.9799,6.8026,7.0938,6.777,0.0,5,True
2025-07-13 00:00:00+02:00,6.8026,6.7055,6.9855,6.7055,0.0,3,True
2025-07-13 01:00:00+02:00,6.7055,6.5144,6.8529,6.5144,0.0,3,True
2025-07-13 02:00:00+02:00,6.5144,6.3296,6.8114,6.3296,0.0,4,True
2025-07-13 03:00:00+02:00,6.3296,6.8861,6.8861,6.3296,0.0,4,True
2025-07-13 04:00:00+02:00,6.8861,6.3335,6.8861,6.3335,0.0,3,True
2025-07-13 05:00:00+02:00,6.3335,6.4172,6.6022,6.3335,0.0,3,True
2025-07-13 06:00:00+02:00,6.4172,5.9547,6.5628,5.9547,0.0,4,True
2025-07-13 07:00:00+02:00,5.9547,6.0647,6.2239,5.8281,0.0,4,True
2025-07-13 08:00:00+02:00,6.0647,6.7,6.7,6.0647,0.0,2,True
2025-07-13 09:00:00+02:00,6.7,6.146,6.7,6.146,0.0,3,True
2025-07-13 10:00:00+02:00,6.146,5.9482,6.146,5.8934,0.0,3,True
2025-07-13 11:00:00+02:00,5.9482,6.0734,6.4973,5.9482,0.0,4,True
2025-07-13 12:00:00+02:00,6.0734,6.2527,6.4355,6.0734,0.0,4,True
2025-07-13 13:00:00+02:00,6.2527,5.9398,6.2527,5.9398,0.0,3,True
2025-07-13 14:00:00+02:00,5.9398,6.1932,6.3329,5.9398,0.0,3,True
