timestamp,open,close,high,low,volume,tradesCount,completed
2025-07-13 15:00:00+02:00,6.1932,6.0528,6.1932,5.8339,0.0,3,True
2025-07-13 16:00:00+02:00,6.0528,6.1692,6.1692,6.0528,0.0,1,True
2025-07-13 17:00:00+02:00,6.1692,5.7628,6.1692,5.7164,0.0,4,True
2025-07-13 18:00:00+02:00,5.7628,5.9325,5.9824,5.4966,0.0,5,True
2025-07-13 19:00:00+02:00,5.9325,5.8041,5.9325,5.8041,0.0,2,True
2025-07-13 20:00:00+02:00,5.8041,5.6597,6.0213,5.6597,0.0,3,True
2025-07-13 21:00:00+02:00,5.6597,5.8784,5.8784,5.6597,0.0,3,True
2025-07-13 22:00:00+02:00,5.8784,5.8025,5.8784,5.6964,0.0,3,True
2025-07-13 23:00:00+02:00,5.8025,5.9774,5.9774,5.6581,0.0,2,True
2025-07-14 00:00:00+02:00,5.9774,5.6007,5.9774,5.6007,0.0,3,True
2025-07-14 01:00:00+02:00,5.6007,5.4442,5.6242,5.2528,0.0,4,True
2025-07-14 02:00:00+02:00,5.4442,5.5499,5.5499,5.4442,0.0,1,True
2025-07-14 03:00:00+02:00,5.5499,4.9126,5.5499,4.9126,0.0,5,True
2025-07-14 04:00:00+02:00,4.9126,5.2172,5.2172,4.9126,0.0,4,True
2025-07-14 05:00:00+02:00,5.2172,5.0827,5.2905,4.9645,0.0,3,True
2025-07-14 06:00:00+02:00,5.0827,4.9256,5.1394,4.9039,0.0,4,True
2025-07-14 07:00:00+02:00,4.9256,5.3853,5.3853,4.9256,0.0,4,True
2025-07-14 08:00:00+02:00,5.3853,5.5354,5.6686,5.3853,0.0,2,True
2025-07-14 09:00:00+02:00,5.5354,5.5317,5.5683,5.2767,0.0,6,True
2025-07-14 10:00:00+02:00,5.5317,6.2333,6.2333,5.5317,0.0,4,True
2025-07-14 11:00:00+02:00,6.2333,6.1292,6.2333,6.0006,0.0,4,True
2025-07-14 12:00:00+02:00,6.1292,6.3651,6.5469,6.0536,0.0,6,True
2025-07-14 13:00:00+02:00,6.3651,6.3134,6.5278,6.3134,0.0,4,True
2025-07-14 14:00:00+02:00,6.3134,6.2837,6.5416,6.178,0.0,5,True
2025-07-14 15:00:00+02:00,6.2837,6.3796,6.629,6.2536,0.0,7,True
2025-07-14 16:00:00+02:00,6.3796,6.5275,6.5275,6.3022,0.0,4,True
2025-07-14 17:00:00+02:00,6.5275,6.4235,6.5275,6.0395,0.0,5,True
2025-07-14 18:00:00+02:00,6.4235,6.2072,6.6213,6.2072,0.0,6,True
2025-07-14 19:00:00+02:00,6.2072,6.6283,6.6283,6.1907,0.0,3,True
2025-07-14 20:00:00+02:00,6.6283,6.1773,6.6283,6.1773,0.0,4,True
2025-07-14 21:00:00+02:00,6.1773,6.3949,6.3949,6.1773,0.0,3,True
2025-07-14 22:00:00+02:00,6.3949,6.2418,6.418,6.209,0.0,6,True
2025-07-14 23:00:00+02:00,6.2418,6.7098,6.7386,6.2418,0.0,5,True
2025-07-15 00:00:00+02:00,6.7098,6.4907,6.7098,6.3766,0.0,6,True
2025-07-15 01:00:00+02:00,6.4907,6.1486,6.4907,6.1486,0.0,4,True
2025-07-15 02:00:00+02:00,6.1486,6.5716,6.5716,6.1486,0.0,4,True
2025-07-15 03:00:00+02:00,6.5716,6.5789,6.8488,6.4294,0.0,7,True
2025-07-15 04:00:00+02:00,6.5789,6.5709,6.5789,6.3801,0.0,4,True
2025-07-15 05:00:00+02:00,6.5709,6.4512,6.7729,6.2836,0.0,6,True
2025-07-15 06:00:00+02:00,6.4512,6.8961,6.942,6.4512,0.0,9,True
2025-07-15 07:00:00+02:00,6.8961,6.6973,6.9583,6.6241,0.0,3,True
2025-07-15 08:00:00+02:00,6.6973,6.5472,6.9266,6.5472,0.0,4,True
2025-07-15 09:00:00+02:00,6.5472,7.2097,7.2097,6.5472,0.0,5,True
2025-07-15 10:00:00+02:00,7.2097,6.8122,7.2097,6.8122,0.0,4,True
2025-07-15 11:00:00+02:00,6.8122,6.9948,7.0575,6.6753,0.0,5,True
2025-07-15 12:00:00+02:00,6.9948,7.223,7.2975,6.7955,0.0,5,True
2025-07-15 13:00:00+02:00,7.223,7.0074,7.223,6.8815,0.0,5,True
2025-07-15 14:00:00+02:00,7.0074,7.1118,7.1195,6.7783,0.0,4,True
2025-07-15 15:00:00+02:00,7.1118,7.2986,7.2986,7.0253,0.0,6,True
2025-07-15 16:00:00+02:00,7.2986,7.4417,7.4417,7.23,0.0,3,True
2025-07-15 17:00:00+02:00,7.4417,7.56,7.56,7.3588,0.0,4,True
2025-07-15 18:00:00+02:00,7.56,7.8061,7.8215,7.56,0.0,3,True
2025-07-15 19:00:00+02:00,7.8061,7.6607,7.853,7.6266,0.0,4,True
2025-07-15 20:00:00+02:00,7.6607,7.6965,7.6965,7.4609,0.0,3,True
2025-07-15 21:00:00+02:00,7.6965,7.6395,7.6965,7.5791,0.0,3,True
2025-07-15 22:00:00+02:00,7.6395,7.6056,7.6395,7.5502,0.0,4,True
2025-07-15 23:00:00+02:00,7.6056,7.5062,7.6056,7.5062,0.0,2,True
2025-07-16 00:00:00+02:00,7.5062,7.5035,7.5062,7.5035,0.0,2,True
2025-07-16 01:00:00+02:00,7.5035,7.5136,7.5136,7.4714,0.0,3,True
2025-07-16 02:00:00+02:00,7.5136,7.9791,7.9791,7.5136,0.0,5,True
2025-07-16 03:00:00+02:00,7.9791,7.6637,7.9791,7.6637,0.0,2,True
2025-07-16 04:00:00+02:00,7.6637,7.823,7.823,7.6366,0.0,2,True
2025-07-16 05:00:00+02:00,7.823,7.8565,7.9246,7.7955,0.0,3,True
2025-07-16 06:00:00+02:00,7.8565,7.6723,7.8565,7.6723,0.0,3,True
2025-07-16 07:00:00+02:00,7.6723,7.6971,7.7532,7.6723,0.0,3,True
2025-07-16 08:00:00+02:00,7.6971,8.0113,8.0113,7.6971,0.0,3,True
2025-07-16 09:00:00+02:00,8.0113,8.6661,8.6661,8.0113,0.0,2,True
2025-07-16 10:00:00+02:00,8.6661,8.5341,8.6661,8.5341,0.0,3,True
2025-07-16 11:00:00+02:00,8.5341,8.1974,8.5855,8.1974,0.0,2,True
2025-07-16 12:00:00+02:00,8.1974,7.9726,8.2223,7.8586,0.0,4,True
2025-07-16 13:00:00+02:00,7.9726,7.9034,8.1793,7.7686,0.0,6,True
2025-07-16 14:00:00+02:00,7.9034,7.8554,7.9034,7.5604,0.0,5,True
2025-07-16 15:00:00+02:00,7.8554,7.8439,7.8554,7.7612,0.0,3,True
2025-07-16 16:00:00+02:00,7.8439,7.8744,8.0041,7.8439,0.0,3,True
2025-07-16 17:00:00+02:00,7.8744,7.9358,8.0516,7.8744,0.0,4,True
2025-07-16 18:00:00+02:00,7.9358,8.3193,8.3193,7.9358,0.0,1,True
2025-07-16 19:00:00+02:00,8.3193,8.2426,8.3193,8.085,0.0,3,True
2025-07-16 20:00:00+02:00,8.2426,7.8389,8.3742,7.8389,0.0,4,True
2025-07-16 21:00:00+02:00,7.8389,7.6049,7.8389,7.6049,0.0,3,True
2025-07-16 22:00:00+02:00,7.6049,7.7269,7.7269,7.5363,0.0,4,True
2025-07-16 23:00:00+02:00,7.7269,7.6952,7.8018,7.6952,0.0,2,True
2025-07-17 00:00:00+02:00,7.6952,7.6452,7.7599,7.6452,0.0,3,True
2025-07-17 01:00:00+02:00,7.6452,7.5384,7.6453,7.5232,0.0,8,True
2025-07-17 02:00:00+02:00,7.5384,7.2486,7.5384,7.1014,0.0,5,True
2025-07-17 03:00:00+02:00,7.2486,6.9921,7.2486,6.9921,0.0,3,True
2025-07-17 04:00:00+02:00,6.9921,6.656,6.9921,6.656,0.0,4,True
2025-07-17 05:00:00+02:00,6.656,6.6035,6.656,6.5114,0.0,4,True
2025-07-17 06:00:00+02:00,6.6035,6.4117,6.6035,6.268,0.0,7,True
2025-07-17 07:00:00+02:00,6.4117,6.7416,6.7416,6.4117,0.0,2,True
2025-07-17 08:00:00+02:00,6.7416,7.3321,7.3792,6.7416,0.0,7,True
2025-07-17 09:00:00+02:00,7.3321,7.4748,7.549,7.3321,0.0,5,True
2025-07-17 10:00:00+02:00,7.4748,7.3853,7.7432,7.348,0.0,6,True
2025-07-17 11:00:00+02:00,7.3853,7.3692,7.4985,7.3692,0.0,4,True
2025-07-17 12:00:00+02:00,7.3692,8.6907,8.6907,7.3692,0.0001,6,True
2025-07-17 13:00:00+02:00,8.6907,8.6427,8.7251,8.6427,0.0,2,True
2025-07-17 14:00:00+02:00,8.6427,8.6979,8.7509,8.5856,0.0,4,True
2025-07-17 15:00:00+02:00,8.6979,9.0018,9.0018,8.6979,0.0,4,True
2025-07-17 16:00:00+02:00,9.0018,8.9283,9.0018,8.9144,0.0,3,True
2025-07-17 17:00:00+02:00,8.9283,8.7944,8.9718,8.6056,0.0,6,True
2025-07-17 18:00:00+02:00,8.7944,8.9196,8.9323,8.7776,0.0,3,True
2025-07-17 19:00:00+02:00,8.9196,9.1095,9.1095,8.7052,0.0,5,True
2025-07-17 20:00:00+02:00,9.1095,8.8673,9.1095,8.8673,0.0,3,True
2025-07-17 21:00:00+02:00,8.8673,8.9083,8.9083,8.6719,0.0,5,True
2025-07-17 22:00:00+02:00,8.9083,9.0554,9.2051,8.9083,0.0,3,True
2025-07-17 23:00:00+02:00,9.0554,8.9659,9.0554,8.9659,0.0,2,True
2025-07-18 00:00:00+02:00,8.9659,8.8167,8.9659,8.705,0.0,3,True
2025-07-18 01:00:00+02:00,8.8167,8.9998,9.0996,8.8167,0.0,2,True
2025-07-18 02:00:00+02:00,8.9998,9.1321,9.1321,8.9998,0.0,3,True
2025-07-18 03:00:00+02:00,9.1321,9.191,9.191,9.1321,0.0,1,True
2025-07-18 04:00:00+02:00,9.191,8.8054,9.191,8.8054,0.0,4,True
2025-07-18 05:00:00+02:00,8.8054,8.7014,8.8054,8.6927,0.0,3,True
2025-07-18 06:00:00+02:00,8.7014,8.9058,8.9058,8.7014,0.0,2,True
2025-07-18 07:00:00+02:00,8.9058,9.2401,9.2401,8.9058,0.0,3,True
2025-07-18 08:00:00+02:00,9.2401,8.9166,9.2401,8.9166,0.0,3,True
2025-07-18 09:00:00+02:00,8.9166,9.464,9.464,8.9066,0.0,4,True
2025-07-18 10:00:00+02:00,9.464,9.1483,9.464,9.0784,0.0,2,True
2025-07-18 11:00:00+02:00,9.1483,9.0792,9.4887,9.0792,0.0,5,True
2025-07-18 12:00:00+02:00,9.0792,10.5273,10.5273,9.0792,0.0001,6,True
2025-07-18 13:00:00+02:00,10.5273,10.5557,10.5557,10.4546,0.0,4,True
2025-07-18 14:00:00+02:00,10.5557,10.5975,10.649,10.5557,0.0,3,True
2025-07-18 15:00:00+02:00,10.5975,10.3056,10.5975,10.3056,0.0,3,True
2025-07-18 16:00:00+02:00,10.3056,10.516,10.516,10.2568,0.0,3,True
2025-07-18 17:00:00+02:00,10.516,10.65,10.701,10.35,0.0,4,True
2025-07-18 18:00:00+02:00,10.65,10.1357,10.7083,10.1357,0.0001,5,True
2025-07-18 19:00:00+02:00,10.1357,10.1446,10.1446,9.8875,0.0,5,True
2025-07-18 20:00:00+02:00,10.1446,10.6166,10.6166,10.1262,0.0,3,True
2025-07-18 21:00:00+02:00,10.6166,10.8197,10.8197,10.5754,0.0,3,True
2025-07-18 22:00:00+02:00,10.8197,10.2605,10.8197,10.2605,0.0,5,True
2025-07-18 23:00:00+02:00,10.2605,10.3805,10.4139,10.0228,0.0,4,True
2025-07-19 00:00:00+02:00,10.3805,10.221,10.4456,10.0682,0.0,4,True
2025-07-19 01:00:00+02:00,10.221,9.8108,10.221,9.7144,0.0,5,True
2025-07-19 02:00:00+02:00,9.8108,9.5665,9.8108,9.5665,0.0,3,True
2025-07-19 03:00:00+02:00,9.5665,9.4483,9.7325,9.4333,0.0,4,True
2025-07-19 04:00:00+02:00,9.4483,9.4263,9.5069,9.328,0.0,4,True
2025-07-19 05:00:00+02:00,9.4263,9.6201,9.6335,9.4263,0.0,4,True
2025-07-19 06:00:00+02:00,9.6201,9.6121,9.6201,9.1506,0.0,5,True
2025-07-19 07:00:00+02:00,9.6121,9.3866,9.6121,9.3866,0.0,2,True
2025-07-19 08:00:00+02:00,9.3866,9.9043,9.9043,9.2235,0.0,5,True
2025-07-19 09:00:00+02:00,9.9043,9.9463,10.0711,9.8861,0.0,5,True
2025-07-19 10:00:00+02:00,9.9463,10.2801,10.2801,9.9083,0.0,6,True
2025-07-19 11:00:00+02:00,10.2801,10.2209,10.2801,10.2209,0.0,3,True
2025-07-19 12:00:00+02:00,10.2209,9.9601,10.2209,9.8985,0.0,5,True
2025-07-19 13:00:00+02:00,9.9601,9.8975,10.1073,9.818,0.0,6,True
2025-07-19 14:00:00+02:00,9.8975,9.6971,9.8975,9.6971,0.0,4,True
2025-07-19 15:00:00+02:00,9.6971,9.652,10.1035,9.6098,0.0,5,True
2025-07-19 16:00:00+02:00,9.652,9.958,9.958,9.5724,0.0,5,True
2025-07-19 17:00:00+02:00,9.958,9.9968,9.9968,9.7991,0.0,4,True
2025-07-19 18:00:00+02:00,9.9968,9.7722,9.9968,9.7722,0.0,4,True
2025-07-19 19:00:00+02:00,9.7722,9.8955,9.8955,9.7406,0.0,4,True
2025-07-19 20:00:00+02:00,9.8955,9.3624,10.0264,9.3624,0.0,5,True
2025-07-19 21:00:00+02:00,9.3624,9.7494,9.7494,9.2554,0.0,4,True
2025-07-19 22:00:00+02:00,9.7494,9.5877,9.7494,9.5877,0.0,4,True
2025-07-19 23:00:00+02:00,9.5877,9.8949,9.9284,9.5869,0.0,5,True
2025-07-20 00:00:00+02:00,9.8949,9.5122,9.8949,9.491,0.0,4,True
2025-07-20 01:00:00+02:00,9.5122,9.7736,9.7736,9.318,0.0,7,True
2025-07-20 02:00:00+02:00,9.7736,9.4433,9.7736,9.4433,0.0,3,True
2025-07-20 03:00:00+02:00,9.4433,9.8061,9.8118,9.4433,0.0,8,True
2025-07-20 04:00:00+02:00,9.8061,9.6235,9.8244,9.5544,0.0,7,True
2025-07-20 05:00:00+02:00,9.6235,9.6351,9.7765,9.6235,0.0,3,True
2025-07-20 06:00:00+02:00,9.6351,10.1543,10.1543,9.6351,0.0,3,True
2025-07-20 07:00:00+02:00,10.1543,10.0765,10.1543,9.7251,0.0,4,True
2025-07-20 08:00:00+02:00,10.0765,9.5705,10.0765,9.5705,0.0,4,True
2025-07-20 09:00:00+02:00,9.5705,9.9237,9.9237,9.4981,0.0,5,True
2025-07-20 10:00:00+02:00,9.9237,9.346,9.9422,9.346,0.0,6,True
2025-07-20 11:00:00+02:00,9.346,9.8728,9.8728,9.346,0.0,4,True
2025-07-20 12:00:00+02:00,9.8728,9.6749,9.8919,9.5418,0.0,5,True
2025-07-20 13:00:00+02:00,9.6749,9.4948,9.799,9.4948,0.0,4,True
2025-07-20 14:00:00+02:00,9.4948,9.9504,10.0385,9.4948,0.0,6,True
2025-07-20 15:00:00+02:00,9.9504,10.0538,10.262,9.9504,0.0,4,True
2025-07-20 16:00:00+02:00,10.0538,9.9537,10.0538,9.947,0.0,2,True
2025-07-20 17:00:00+02:00,9.9537,10.0255,10.0255,9.5321,0.0,6,True
2025-07-20 18:00:00+02:00,10.0255,9.607,10.0255,9.607,0.0,5,True
2025-07-20 19:00:00+02:00,9.607,10.1668,10.1668,9.607,0.0,6,True
2025-07-20 20:00:00+02:00,10.1668,10.1838,10.305,10.1668,0.0,3,True
2025-07-20 21:00:00+02:00,10.1838,10.3799,10.723,10.1838,0.0,6,True
2025-07-20 22:00:00+02:00,10.3799,9.8939,10.3799,9.8939,0.0,4,True
2025-07-20 23:00:00+02:00,9.8939,9.5801,9.8939,9.5801,0.0,4,True
2025-07-21 00:00:00+02:00,9.5801,10.2984,10.2984,9.5801,0.0,4,True
2025-07-21 01:00:00+02:00,10.2984,10.1786,10.3716,10.1786,0.0,6,True
2025-07-21 02:00:00+02:00,10.1786,10.4862,10.5901,10.0688,0.0,6,True
2025-07-21 03:00:00+02:00,10.4862,10.4365,10.6278,10.4365,0.0,4,True
2025-07-21 04:00:00+02:00,10.4365,10.1182,10.4365,9.9627,0.0,5,True
2025-07-21 05:00:00+02:00,10.1182,10.456,10.456,10.114,0.0,3,True
2025-07-21 06:00:00+02:00,10.456,10.8259,10.8259,10.456,0.0,4,True
2025-07-21 07:00:00+02:00,10.8259,10.7791,11.0349,10.7791,0.0,3,True
2025-07-21 08:00:00+02:00,10.7791,10.9516,10.9516,10.745,0.0,4,True
2025-07-21 09:00:00+02:00,10.9516,10.707,11.122,10.707,0.0,4,True
2025-07-21 10:00:00+02:00,10.707,10.982,10.982,10.707,0.0,4,True
2025-07-21 11:00:00+02:00,10.982,12.9127,12.9127,10.9816,0.0,6,True
2025-07-21 12:00:00+02:00,12.9127,10.9079,13.3394,10.9079,0.0,4,True
2025-07-21 13:00:00+02:00,10.9079,11.5847,11.5847,10.9079,0.0,3,True
2025-07-21 14:00:00+02:00,11.5847,10.9084,11.5847,10.8708,0.0,5,True
2025-07-21 15:00:00+02:00,10.9084,10.9729,10.9729,10.6717,0.0,3,True
2025-07-21 16:00:00+02:00,10.9729,11.8475,11.8475,10.9729,0.0,4,True
2025-07-21 17:00:00+02:00,11.8475,10.9417,11.8475,10.8593,0.0,5,True
2025-07-21 18:00:00+02:00,10.9417,12.0162,12.0162,10.9417,0.0,3,True
2025-07-21 19:00:00+02:00,12.0162,11.0915,12.0162,10.9688,0.0,7,True
2025-07-21 20:00:00+02:00,11.0915,10.9885,11.1595,10.9885,0.0,2,True
2025-07-21 21:00:00+02:00,10.9885,11.7463,11.7463,10.9885,0.0,3,True
2025-07-21 22:00:00+02:00,11.7463,11.062,11.7463,11.062,0.0,3,True
2025-07-21 23:00:00+02:00,11.062,11.0778,11.3203,10.9447,0.0,3,True
2025-07-22 00:00:00+02:00,11.0778,11.7367,12.1781,11.0778,0.0,3,True
2025-07-22 01:00:00+02:00,11.7367,11.7801,12.7621,11.3769,0.0,6,True
2025-07-22 02:00:00+02:00,11.7801,11.5931,12.6608,11.5931,0.0,3,True
2025-07-22 03:00:00+02:00,11.5931,10.9642,11.5931,10.9367,0.0,3,True
2025-07-22 04:00:00+02:00,10.9642,10.7732,10.9642,10.7028,0.0,3,True
2025-07-22 05:00:00+02:00,10.7732,10.4432,10.7732,10.4053,0.0,4,True
2025-07-22 06:00:00+02:00,10.4432,11.2348,11.2348,10.4233,0.0,3,True
2025-07-22 07:00:00+02:00,11.2348,10.7512,11.2348,10.7512,0.0,3,True
2025-07-22 08:00:00+02:00,10.7512,10.7326,10.7512,10.3912,0.0,5,True
2025-07-22 09:00:00+02:00,10.7326,10.5259,10.7829,10.5259,0.0,3,True
2025-07-22 10:00:00+02:00,10.5259,10.7961,10.7961,10.5259,0.0,2,True
2025-07-22 11:00:00+02:00,10.7961,10.7597,10.7961,10.7052,0.0,4,True
2025-07-22 12:00:00+02:00,10.7597,10.537,10.8882,10.537,0.0,4,True
2025-07-22 13:00:00+02:00,10.537,10.5567,10.6316,10.5189,0.0,3,True
2025-07-22 14:00:00+02:00,10.5567,10.3315,10.5567,10.3315,0.0,2,True
2025-07-22 15:00:00+02:00,10.3315,10.8386,10.8386,10.3315,0.0,4,True
2025-07-22 16:00:00+02:00,10.8386,10.4463,10.8386,10.4463,0.0,3,True
2025-07-22 17:00:00+02:00,10.4463,9.7902,10.4463,9.7902,0.0,4,True
2025-07-22 18:00:00+02:00,9.7902,10.4715,10.5321,9.7902,0.0,5,True
2025-07-22 19:00:00+02:00,10.4715,10.0849,10.4715,10.0682,0.0,3,True
2025-07-22 20:00:00+02:00,10.0849,10.0101,10.0849,9.8946,0.0,2,True
2025-07-22 21:00:00+02:00,10.0101,10.4003,10.4887,10.0101,0.0,4,True
2025-07-22 22:00:00+02:00,10.4003,10.8685,10.8685,10.4003,0.0,3,True
2025-07-22 23:00:00+02:00,10.8685,10.8607,10.9236,10.8123,0.0,3,True
2025-07-23 00:00:00+02:00,10.8607,10.6211,10.8607,10.5421,0.0,2,True
2025-07-23 01:00:00+02:00,10.6211,10.3832,10.6842,10.3832,0.0,2,True
2025-07-23 02:00:00+02:00,10.3832,10.8781,10.8781,10.3691,0.0,3,True
2025-07-23 03:00:00+02:00,10.8781,10.7559,10.8781,10.4932,0.0,5,True
2025-07-23 04:00:00+02:00,10.7559,10.7552,10.7559,10.5356,0.0,4,True
2025-07-23 05:00:00+02:00,10.7552,10.8151,11.147,10.7552,0.0,2,True
2025-07-23 06:00:00+02:00,10.8151,10.8563,10.8563,10.5883,0.0,4,True
2025-07-23 07:00:00+02:00,10.8563,10.8664,10.9107,10.8563,0.0,2,True
2025-07-23 08:00:00+02:00,10.8664,10.5738,10.8664,10.5395,0.0,3,True
2025-07-23 09:00:00+02:00,10.5738,10.6233,10.8755,10.5554,0.0,3,True
2025-07-23 10:00:00+02:00,10.6233,10.708,10.708,10.375,0.0,4,True
2025-07-23 11:00:00+02:00,10.708,10.4239,10.708,10.2726,0.0,4,True
2025-07-23 12:00:00+02:00,10.4239,10.9027,10.9027,10.4239,0.0,2,True
2025-07-23 13:00:00+02:00,10.9027,10.7534,10.9027,10.7493,0.0,4,True
2025-07-23 14:00:00+02:00,10.7534,10.746,10.7534,10.5416,0.0,4,True
2025-07-23 15:00:00+02:00,10.746,10.8569,11.3662,10.6635,0.0,5,True
2025-07-23 16:00:00+02:00,10.8569,10.8513,10.8713,10.7345,0.0,3,True
2025-07-23 17:00:00+02:00,10.8513,10.7109,10.8513,10.6297,0.0,4,True
2025-07-23 18:00:00+02:00,10.7109,10.8963,11.0691,10.7109,0.0,6,True
2025-07-23 19:00:00+02:00,10.8963,10.7012,10.9831,10.7012,0.0,2,True
2025-07-23 20:00:00+02:00,10.7012,10.9542,10.9542,10.5019,0.0,3,True
2025-07-23 21:00:00+02:00,10.9542,10.6161,10.9542,10.6161,0.0,2,True
2025-07-23 22:00:00+02:00,10.6161,10.524,10.6929,10.524,0.0,3,True
2025-07-23 23:00:00+02:00,10.524,10.4664,10.759,10.4664,0.0,4,True
2025-07-24 00:00:00+02:00,10.4664,10.313,10.5689,10.313,0.0,3,True
2025-07-24 01:00:00+02:00,10.313,10.8246,10.8246,10.313,0.0001,5,True
2025-07-24 02:00:00+02:00,10.8246,10.3989,10.8246,10.3989,0.0,3,True
2025-07-24 03:00:00+02:00,10.3989,10.4563,10.4563,10.3355,0.0,4,True
2025-07-24 04:00:00+02:00,10.4563,10.591,10.606,10.4563,0.0,2,True
2025-07-24 05:00:00+02:00,10.591,10.5834,10.7646,10.4555,0.0,4,True
2025-07-24 06:00:00+02:00,10.5834,10.2845,10.5834,10.2331,0.0,3,True
2025-07-24 07:00:00+02:00,10.2845,10.1297,10.3789,10.1297,0.0,2,True
2025-07-24 08:00:00+02:00,10.1297,10.7655,10.7933,10.1297,0.0,5,True
2025-07-24 09:00:00+02:00,10.7655,10.7481,10.7655,10.7421,0.0,2,True
2025-07-24 10:00:00+02:00,10.7481,10.7939,10.7939,10.6791,0.0,2,True
2025-07-24 11:00:00+02:00,10.7939,10.8019,10.8019,10.5041,0.0,5,True
2025-07-24 12:00:00+02:00,10.8019,10.7752,10.8019,10.4694,0.0,4,True
2025-07-24 13:00:00+02:00,10.7752,10.8636,10.8636,10.7752,0.0,2,True
2025-07-24 14:00:00+02:00,10.8636,10.2691,10.8636,10.2691,0.0,6,True
2025-07-24 15:00:00+02:00,10.2691,10.2691,10.2691,10.2691,0.0,0,False
